Location,Project,Tow,Stow,Sstow,PlannedQty,PlannedMd,SubmittedBy,Hom,FactQty,FactMd,Crew,Zzz
30DDD,AAA.0199.30DDD.0.KK.TZ0006,TOW-02,STOW-23,SSTOW-77,4.92,33,[email],[email],3.92,31,Rebar Fixer,60114402
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-17,STOW-155,SSTOW-455,0,4,[email],[email],-1,2,General Labor,
30CCC,AAA.0199.30CCC.0.KK.TZ0005,TOW-15,STOW-147,SSTOW-412,0,2,[email],[email],-1,0,Operators,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-16,STOW-150,SSTOW-415,0,2,[email],[email],-1,0,Operators,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-15,STOW-147,SSTOW-412,0,1,[email],[email],-1,-1,Operators,
30CCC,AAA.0199.30CCC.0.KK.TZ0005,TOW-22,STOW-173,SSTOW-474,0,5,[email],[email],-1,3,Survey,
30EEE,AAA.0199.30EEE.0.KK.TZ0023,TOW-22,STOW-173,SSTOW-473,0,3,[email],[email],-1,1,Survey,
30BBB,AAA.0199.30BBB.0.KK.TZ0004,TOW-15,STOW-146,SSTOW-411,0,3,[email],[email],-1,1,Survey,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-15,STOW-146,SSTOW-411,0,1,[email],[email],-1,-1,Operators,
30BBB,AAA.0199.30BBB.0.KK.TZ0004,TOW-16,STOW-151,SSTOW-416,0,1,[email],[email],-1,-1,Operators,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-16,STOW-151,SSTOW-416,0,2,[email],[email],-1,0,Slinger,
30CCC,AAA.0199.30CCC.0.KK.TZ0005,TOW-17,STOW-154,SSTOW-453,0,2,[email],[email],-1,0,Slinger,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-01,STOW-04,SSTOW-27,50,3,[email],[email],49,1,Formworker,
30CCC,AAA.0199.30CCC.0.KK.TZ0005,TOW-01,STOW-04,SSTOW-27,5,2,[email],[email],4,0,Architectural Worker,
30CCC,AAA.0199.30CCC.0.KK.TZ0005,TOW-01,STOW-10,SSTOW-35,5,2,[email],[email],4,0,Architectural Worker,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-01,STOW-10,SSTOW-35,5,3,[email],[email],4,1,Formworker,
30EEE,AAA.0199.30EEE.0.KK.TZ0023,TOW-01,STOW-13,SSTOW-48,5,3,[email],[email],4,1,Formworker,
30FFF,AAA.0199.30FFF.0.KK.TZ0024,TOW-02,STOW-23,SSTOW-77,5,3,[email],[email],4,1,Formworker,60114402
99UUU,0001_Unproductive Works,TOW-21,STOW-168,SSTOW-468,30,6,[email],[email],29,4,Formworker,
30DDD,AAA.0199.30DDD.0.KK.TZ0006,TOW-02,STOW-25,SSTOW-83,4.92,33,[email],[email],3.92,31,Rebar Fixer,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-01,STOW-12,SSTOW-41,1.797,28,[email],[email],0.7969999999999999,26,Rebar Fixer,
30EEE,AAA.0199.30EEE.0.KK.TZ0023,TOW-01,STOW-10,SSTOW-35,0,4,[email],[email],-1,2,Rebar Fixer,
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-03,STOW-51,SSTOW-146,0,7,[email],[email],-1,5,Rebar Fixer,60101508
30CCC,AAA.0199.30CCC.0.KK.TZ0005,TOW-03,STOW-51,SSTOW-146,10,16,[email],[email],9,14,Formworker,60101508
30EEE,AAA.0199.30EEE.0.KK.TZ0023,TOW-03,STOW-51,SSTOW-148,10,14,[email],[email],9,12,Formworker,60101509
30AAA,AAA.0199.30AAA.0.KK.TZ0003,TOW-03,STOW-41,SSTOW-129,10,11,[email],[email],9,9,Formworker,
30EEE,AAA.0199.30EEE.0.KK.TZ0023,TOW-03,STOW-41,SSTOW-129,0.108,12,[email],[email],-0.892,10,Assembler,
